Student S10004 named Kevin Huff, age 14, gender Female, is in Class 11. Scored 87 in Math, 79 in Science, 84 in English, 53 in History, and 77 in Computer, totaling 380 marks with Grade C. Attendance stands at 81.37 percent. Participates in None as an extracurricular activity.
Student S17894 named Christopher Morgan, age 15, gender Female, is in Class 11. Scored 99 in Math, 72 in Science, 30 in English, 60 in History, and 32 in Computer, totaling 293 marks with Grade D. Attendance stands at 60.83 percent. Participates in None as an extracurricular activity.
Student S17895 named Karen Glass, age 17, gender Female, is in Class 11. Scored 56 in Math, 59 in Science, 43 in English, 39 in History, and 57 in Computer, totaling 254 marks with Grade D. Attendance stands at 96.17 percent. Participates in Dance as an extracurricular activity.
Student S17912 named Robert Hoffman, age 11, gender Male, is in Class 11. Scored 89 in Math, 71 in Science, 62 in English, 61 in History, and 57 in Computer, totaling 340 marks with Grade C. Attendance stands at 67.18 percent. Participates in Debate as an extracurricular activity.
Student S17913 named Timothy Turner, age 13, gender Female, is in Class 11. Scored 33 in Math, 35 in Science, 64 in English, 91 in History, and 50 in Computer, totaling 273 marks with Grade D. Attendance stands at 67.05 percent. Participates in Music as an extracurricular activity.
Student S17919 named Peter Jones, age 16, gender Male, is in Class 11. Scored 90 in Math, 31 in Science, 64 in English, 38 in History, and 62 in Computer, totaling 285 marks with Grade D. Attendance stands at 70.54 percent. Participates in Debate as an extracurricular activity.
Student S17921 named Preston Brown, age 10, gender Female, is in Class 11. Scored 93 in Math, 39 in Science, 32 in English, 55 in History, and 55 in Computer, totaling 274 marks with Grade D. Attendance stands at 82.28 percent. Participates in Dance as an extracurricular activity.
Student S17947 named Ms. Kimberly Garcia, age 10, gender Female, is in Class 11. Scored 72 in Math, 44 in Science, 36 in English, 50 in History, and 70 in Computer, totaling 272 marks with Grade D. Attendance stands at 96.57 percent. Participates in Music as an extracurricular activity.
Student S17951 named Austin Saunders, age 17, gender Female, is in Class 11. Scored 87 in Math, 87 in Science, 32 in English, 38 in History, and 86 in Computer, totaling 330 marks with Grade C. Attendance stands at 83.28 percent. Participates in Dance as an extracurricular activity.
Student S17953 named Kathleen Baker, age 12, gender Female, is in Class 11. Scored 96 in Math, 81 in Science, 39 in English, 95 in History, and 80 in Computer, totaling 391 marks with Grade C. Attendance stands at 97.30 percent. Participates in Drama as an extracurricular activity.
Student S17965 named Dr. Kayla Thomas, age 17, gender Female, is in Class 11. Scored 61 in Math, 59 in Science, 54 in English, 40 in History, and 64 in Computer, totaling 278 marks with Grade D. Attendance stands at 62.88 percent. Participates in Drama as an extracurricular activity.
Student S17970 named Melissa Andrews, age 17, gender Female, is in Class 11. Scored 62 in Math, 57 in Science, 70 in English, 35 in History, and 86 in Computer, totaling 310 marks with Grade C. Attendance stands at 86.45 percent. Participates in None as an extracurricular activity.
Student S17991 named Carrie Salas, age 15, gender Female, is in Class 11. Scored 71 in Math, 78 in Science, 96 in English, 64 in History, and 86 in Computer, totaling 395 marks with Grade C. Attendance stands at 62.61 percent. Participates in None as an extracurricular activity.
Student S17998 named Timothy Fox, age 16, gender Male, is in Class 11. Scored 60 in Math, 90 in Science, 78 in English, 46 in History, and 33 in Computer, totaling 307 marks with Grade C. Attendance stands at 96.00 percent. Participates in None as an extracurricular activity.
Student S18005 named Regina Tucker, age 10, gender Female, is in Class 11. Scored 91 in Math, 41 in Science, 83 in English, 41 in History, and 60 in Computer, totaling 316 marks with Grade C. Attendance stands at 66.12 percent. Participates in Football as an extracurricular activity.
Student S18027 named Isabella Wright, age 12, gender Female, is in Class 11. Scored 49 in Math, 43 in Science, 92 in English, 33 in History, and 54 in Computer, totaling 271 marks with Grade D. Attendance stands at 67.12 percent. Participates in Debate as an extracurricular activity.
Student S18028 named Joann Simpson, age 16, gender Female, is in Class 11. Scored 85 in Math, 81 in Science, 87 in English, 60 in History, and 79 in Computer, totaling 392 marks with Grade C. Attendance stands at 60.55 percent. Participates in Debate as an extracurricular activity.
Student S18055 named Derrick Wilkinson, age 14, gender Female, is in Class 11. Scored 43 in Math, 47 in Science, 30 in English, 75 in History, and 79 in Computer, totaling 274 marks with Grade D. Attendance stands at 95.42 percent. Participates in Football as an extracurricular activity.
Student S18061 named Kaitlyn Garner, age 13, gender Female, is in Class 11. Scored 45 in Math, 79 in Science, 69 in English, 86 in History, and 87 in Computer, totaling 366 marks with Grade C. Attendance stands at 99.63 percent. Participates in None as an extracurricular activity.
Student S18072 named Katherine Carlson, age 14, gender Male, is in Class 11. Scored 30 in Math, 83 in Science, 78 in English, 74 in History, and 49 in Computer, totaling 314 marks with Grade C. Attendance stands at 68.36 percent. Participates in Football as an extracurricular activity.
Student S18079 named Allison Alvarez MD, age 10, gender Female, is in Class 11. Scored 46 in Math, 96 in Science, 63 in English, 57 in History, and 30 in Computer, totaling 292 marks with Grade D. Attendance stands at 69.33 percent. Participates in Football as an extracurricular activity.
Student S18081 named Stacy Brown, age 17, gender Male, is in Class 11. Scored 73 in Math, 78 in Science, 95 in English, 50 in History, and 95 in Computer, totaling 391 marks with Grade C. Attendance stands at 93.36 percent. Participates in None as an extracurricular activity.
Student S18092 named Deborah Green, age 14, gender Male, is in Class 11. Scored 88 in Math, 37 in Science, 91 in English, 80 in History, and 83 in Computer, totaling 379 marks with Grade C. Attendance stands at 86.90 percent. Participates in Drama as an extracurricular activity.
Student S18109 named Justin Williamson, age 16, gender Female, is in Class 11. Scored 63 in Math, 97 in Science, 68 in English, 62 in History, and 87 in Computer, totaling 377 marks with Grade C. Attendance stands at 87.37 percent. Participates in Drama as an extracurricular activity.
Student S18117 named Michelle Franco, age 17, gender Female, is in Class 11. Scored 44 in Math, 92 in Science, 35 in English, 83 in History, and 47 in Computer, totaling 301 marks with Grade C. Attendance stands at 78.96 percent. Participates in Music as an extracurricular activity.
Student S18127 named Ronald Willis, age 12, gender Male, is in Class 11. Scored 49 in Math, 69 in Science, 82 in English, 61 in History, and 49 in Computer, totaling 310 marks with Grade C. Attendance stands at 76.28 percent. Participates in None as an extracurricular activity.
Student S18128 named Benjamin Greer, age 10, gender Male, is in Class 11. Scored 48 in Math, 85 in Science, 84 in English, 43 in History, and 70 in Computer, totaling 330 marks with Grade C. Attendance stands at 61.16 percent. Participates in Debate as an extracurricular activity.
Student S18130 named Jonathan Adams, age 17, gender Female, is in Class 11. Scored 64 in Math, 60 in Science, 69 in English, 65 in History, and 87 in Computer, totaling 345 marks with Grade C. Attendance stands at 77.80 percent. Participates in Drama as an extracurricular activity.
Student S18133 named Travis Hudson, age 13, gender Female, is in Class 11. Scored 98 in Math, 97 in Science, 50 in English, 51 in History, and 42 in Computer, totaling 338 marks with Grade C. Attendance stands at 93.09 percent. Participates in Debate as an extracurricular activity.
Student S18134 named Sandra Avila, age 15, gender Male, is in Class 11. Scored 32 in Math, 76 in Science, 53 in English, 52 in History, and 35 in Computer, totaling 248 marks with Grade D. Attendance stands at 72.75 percent. Participates in None as an extracurricular activity.
Student S18136 named Lisa Rodriguez, age 12, gender Female, is in Class 11. Scored 80 in Math, 92 in Science, 58 in English, 53 in History, and 37 in Computer, totaling 320 marks with Grade C. Attendance stands at 65.50 percent. Participates in None as an extracurricular activity.
Student S18137 named Dr. Paul Hart, age 13, gender Female, is in Class 11. Scored 84 in Math, 53 in Science, 41 in English, 98 in History, and 95 in Computer, totaling 371 marks with Grade C. Attendance stands at 74.98 percent. Participates in Music as an extracurricular activity.
Student S18160 named Ruben Stephens, age 16, gender Male, is in Class 11. Scored 42 in Math, 95 in Science, 33 in English, 88 in History, and 50 in Computer, totaling 308 marks with Grade C. Attendance stands at 65.98 percent. Participates in Football as an extracurricular activity.
Student S18181 named Brett Cohen, age 17, gender Male, is in Class 11. Scored 63 in Math, 51 in Science, 98 in English, 40 in History, and 71 in Computer, totaling 323 marks with Grade C. Attendance stands at 78.58 percent. Participates in Dance as an extracurricular activity.
Student S18188 named Kelly Hanson, age 10, gender Male, is in Class 11. Scored 89 in Math, 42 in Science, 94 in English, 47 in History, and 69 in Computer, totaling 341 marks with Grade C. Attendance stands at 64.67 percent. Participates in None as an extracurricular activity.
Student S18190 named Brenda Garcia, age 11, gender Female, is in Class 11. Scored 48 in Math, 32 in Science, 89 in English, 82 in History, and 34 in Computer, totaling 285 marks with Grade D. Attendance stands at 93.00 percent. Participates in Music as an extracurricular activity.
Student S18198 named Katherine Hill, age 13, gender Male, is in Class 11. Scored 87 in Math, 75 in Science, 73 in English, 30 in History, and 68 in Computer, totaling 333 marks with Grade C. Attendance stands at 68.00 percent. Participates in None as an extracurricular activity.
Student S18199 named Caitlin Nelson, age 10, gender Female, is in Class 11. Scored 55 in Math, 91 in Science, 46 in English, 42 in History, and 62 in Computer, totaling 296 marks with Grade D. Attendance stands at 88.16 percent. Participates in Debate as an extracurricular activity.
Student S18217 named Vanessa Holloway, age 16, gender Female, is in Class 11. Scored 92 in Math, 64 in Science, 32 in English, 67 in History, and 99 in Computer, totaling 354 marks with Grade C. Attendance stands at 64.26 percent. Participates in Music as an extracurricular activity.
Student S18220 named Jeffrey Gates, age 12, gender Male, is in Class 11. Scored 65 in Math, 47 in Science, 51 in English, 92 in History, and 82 in Computer, totaling 337 marks with Grade C. Attendance stands at 68.86 percent. Participates in Football as an extracurricular activity.
Student S18236 named Breanna Berger, age 14, gender Female, is in Class 11. Scored 37 in Math, 89 in Science, 43 in English, 41 in History, and 47 in Computer, totaling 257 marks with Grade D. Attendance stands at 77.97 percent. Participates in Football as an extracurricular activity.
Student S18250 named Christopher Smith, age 14, gender Male, is in Class 11. Scored 94 in Math, 79 in Science, 50 in English, 89 in History, and 42 in Computer, totaling 354 marks with Grade C. Attendance stands at 65.61 percent. Participates in Dance as an extracurricular activity.
Student S18253 named Daniel Lucero, age 16, gender Female, is in Class 11. Scored 98 in Math, 64 in Science, 71 in English, 85 in History, and 45 in Computer, totaling 363 marks with Grade C. Attendance stands at 68.75 percent. Participates in Dance as an extracurricular activity.
Student S18264 named Scott Ho MD, age 16, gender Male, is in Class 11. Scored 94 in Math, 46 in Science, 70 in English, 33 in History, and 44 in Computer, totaling 287 marks with Grade D. Attendance stands at 91.33 percent. Participates in None as an extracurricular activity.
Student S18266 named Ernest Miller, age 15, gender Female, is in Class 11. Scored 39 in Math, 86 in Science, 56 in English, 48 in History, and 52 in Computer, totaling 281 marks with Grade D. Attendance stands at 94.32 percent. Participates in Dance as an extracurricular activity.
Student S18282 named Daniel Valenzuela, age 17, gender Female, is in Class 11. Scored 65 in Math, 85 in Science, 81 in English, 80 in History, and 40 in Computer, totaling 351 marks with Grade C. Attendance stands at 87.15 percent. Participates in Music as an extracurricular activity.
Student S18287 named Daryl Brown, age 11, gender Female, is in Class 11. Scored 43 in Math, 70 in Science, 49 in English, 74 in History, and 57 in Computer, totaling 293 marks with Grade D. Attendance stands at 89.26 percent. Participates in Music as an extracurricular activity.
Student S18300 named Nicholas Mccall, age 10, gender Male, is in Class 11. Scored 51 in Math, 46 in Science, 70 in English, 78 in History, and 80 in Computer, totaling 325 marks with Grade C. Attendance stands at 69.54 percent. Participates in None as an extracurricular activity.
Student S18311 named Lori Davidson, age 15, gender Female, is in Class 11. Scored 55 in Math, 34 in Science, 72 in English, 94 in History, and 51 in Computer, totaling 306 marks with Grade C. Attendance stands at 72.30 percent. Participates in Drama as an extracurricular activity.
Student S18312 named Alicia Ingram, age 16, gender Male, is in Class 11. Scored 90 in Math, 97 in Science, 95 in English, 84 in History, and 46 in Computer, totaling 412 marks with Grade B. Attendance stands at 95.21 percent. Participates in Football as an extracurricular activity.
Student S18323 named Timothy Brown, age 17, gender Male, is in Class 11. Scored 35 in Math, 33 in Science, 86 in English, 82 in History, and 82 in Computer, totaling 318 marks with Grade C. Attendance stands at 81.68 percent. Participates in Dance as an extracurricular activity.
Student S18324 named Mackenzie Hendricks, age 13, gender Female, is in Class 11. Scored 31 in Math, 87 in Science, 54 in English, 88 in History, and 94 in Computer, totaling 354 marks with Grade C. Attendance stands at 69.06 percent. Participates in Football as an extracurricular activity.
Student S18331 named Zachary Carter, age 12, gender Male, is in Class 11. Scored 72 in Math, 44 in Science, 79 in English, 45 in History, and 91 in Computer, totaling 331 marks with Grade C. Attendance stands at 85.07 percent. Participates in Dance as an extracurricular activity.
Student S18332 named Aaron Ball, age 14, gender Female, is in Class 11. Scored 53 in Math, 40 in Science, 45 in English, 42 in History, and 46 in Computer, totaling 226 marks with Grade D. Attendance stands at 80.64 percent. Participates in Football as an extracurricular activity.
Student S18335 named Jessica Brown, age 16, gender Male, is in Class 11. Scored 33 in Math, 41 in Science, 58 in English, 60 in History, and 75 in Computer, totaling 267 marks with Grade D. Attendance stands at 80.82 percent. Participates in Dance as an extracurricular activity.
Student S18341 named Jason Guzman, age 17, gender Female, is in Class 11. Scored 58 in Math, 64 in Science, 35 in English, 59 in History, and 49 in Computer, totaling 265 marks with Grade D. Attendance stands at 95.98 percent. Participates in None as an extracurricular activity.
Student S18342 named Brooke Bell, age 13, gender Female, is in Class 11. Scored 30 in Math, 43 in Science, 62 in English, 55 in History, and 70 in Computer, totaling 260 marks with Grade D. Attendance stands at 66.60 percent. Participates in None as an extracurricular activity.
Student S18346 named Zachary Carlson, age 16, gender Female, is in Class 11. Scored 82 in Math, 88 in Science, 41 in English, 98 in History, and 40 in Computer, totaling 349 marks with Grade C. Attendance stands at 82.92 percent. Participates in None as an extracurricular activity.
Student S18359 named Dr. Alexandria Ramirez, age 17, gender Male, is in Class 11. Scored 56 in Math, 53 in Science, 46 in English, 31 in History, and 91 in Computer, totaling 277 marks with Grade D. Attendance stands at 75.84 percent. Participates in Football as an extracurricular activity.
Student S18361 named Monique Obrien, age 16, gender Female, is in Class 11. Scored 68 in Math, 97 in Science, 50 in English, 45 in History, and 56 in Computer, totaling 316 marks with Grade C. Attendance stands at 85.92 percent. Participates in Dance as an extracurricular activity.
Student S18373 named Beth Santos, age 16, gender Female, is in Class 11. Scored 67 in Math, 71 in Science, 30 in English, 69 in History, and 60 in Computer, totaling 297 marks with Grade D. Attendance stands at 61.91 percent. Participates in Dance as an extracurricular activity.
Student S18376 named Christine Fisher, age 13, gender Male, is in Class 11. Scored 36 in Math, 74 in Science, 45 in English, 42 in History, and 46 in Computer, totaling 243 marks with Grade D. Attendance stands at 88.67 percent. Participates in Drama as an extracurricular activity.
Student S18386 named Michelle Diaz, age 11, gender Male, is in Class 11. Scored 64 in Math, 89 in Science, 98 in English, 69 in History, and 51 in Computer, totaling 371 marks with Grade C. Attendance stands at 95.83 percent. Participates in None as an extracurricular activity.
Student S18405 named Vanessa Williams, age 10, gender Female, is in Class 11. Scored 36 in Math, 62 in Science, 88 in English, 93 in History, and 45 in Computer, totaling 324 marks with Grade C. Attendance stands at 97.73 percent. Participates in Drama as an extracurricular activity.
Student S18409 named Mark Atkins, age 16, gender Male, is in Class 11. Scored 39 in Math, 98 in Science, 96 in English, 44 in History, and 50 in Computer, totaling 327 marks with Grade C. Attendance stands at 62.79 percent. Participates in Music as an extracurricular activity.
Student S18428 named Debbie Best, age 15, gender Female, is in Class 11. Scored 64 in Math, 58 in Science, 32 in English, 48 in History, and 40 in Computer, totaling 242 marks with Grade D. Attendance stands at 79.99 percent. Participates in Drama as an extracurricular activity.
Student S18448 named William Willis, age 13, gender Male, is in Class 11. Scored 81 in Math, 98 in Science, 46 in English, 63 in History, and 80 in Computer, totaling 368 marks with Grade C. Attendance stands at 73.50 percent. Participates in Dance as an extracurricular activity.
Student S18451 named Laura Stephens, age 16, gender Female, is in Class 11. Scored 52 in Math, 38 in Science, 58 in English, 61 in History, and 88 in Computer, totaling 297 marks with Grade D. Attendance stands at 61.41 percent. Participates in Football as an extracurricular activity.
Student S18455 named Leah Johnston, age 11, gender Male, is in Class 11. Scored 34 in Math, 42 in Science, 68 in English, 57 in History, and 56 in Computer, totaling 257 marks with Grade D. Attendance stands at 60.50 percent. Participates in None as an extracurricular activity.
Student S18458 named Cameron Figueroa, age 15, gender Male, is in Class 11. Scored 86 in Math, 50 in Science, 40 in English, 66 in History, and 48 in Computer, totaling 290 marks with Grade D. Attendance stands at 79.07 percent. Participates in Drama as an extracurricular activity.
Student S18465 named Angel Chavez, age 12, gender Male, is in Class 11. Scored 58 in Math, 76 in Science, 64 in English, 74 in History, and 68 in Computer, totaling 340 marks with Grade C. Attendance stands at 63.66 percent. Participates in Football as an extracurricular activity.
Student S18476 named Cheryl Blevins, age 17, gender Female, is in Class 11. Scored 82 in Math, 34 in Science, 34 in English, 39 in History, and 74 in Computer, totaling 263 marks with Grade D. Attendance stands at 70.47 percent. Participates in Football as an extracurricular activity.
Student S18479 named Christopher Luna, age 11, gender Male, is in Class 11. Scored 93 in Math, 84 in Science, 83 in English, 42 in History, and 85 in Computer, totaling 387 marks with Grade C. Attendance stands at 92.68 percent. Participates in Dance as an extracurricular activity.
Student S18489 named Ashley Morrow, age 11, gender Male, is in Class 11. Scored 58 in Math, 47 in Science, 77 in English, 56 in History, and 71 in Computer, totaling 309 marks with Grade C. Attendance stands at 60.14 percent. Participates in Music as an extracurricular activity.
Student S18496 named James Stevens, age 15, gender Female, is in Class 11. Scored 81 in Math, 39 in Science, 98 in English, 92 in History, and 97 in Computer, totaling 407 marks with Grade B. Attendance stands at 63.34 percent. Participates in Drama as an extracurricular activity.
Student S18499 named Bianca Garcia, age 11, gender Female, is in Class 11. Scored 85 in Math, 93 in Science, 93 in English, 50 in History, and 44 in Computer, totaling 365 marks with Grade C. Attendance stands at 81.81 percent. Participates in Drama as an extracurricular activity.
Student S18509 named Kevin Moran, age 14, gender Male, is in Class 11. Scored 95 in Math, 39 in Science, 91 in English, 53 in History, and 41 in Computer, totaling 319 marks with Grade C. Attendance stands at 76.73 percent. Participates in Debate as an extracurricular activity.
Student S18514 named Lisa Williamson, age 17, gender Male, is in Class 11. Scored 54 in Math, 63 in Science, 85 in English, 51 in History, and 37 in Computer, totaling 290 marks with Grade D. Attendance stands at 74.42 percent. Participates in Music as an extracurricular activity.
Student S18516 named Sean Campbell, age 13, gender Male, is in Class 11. Scored 74 in Math, 80 in Science, 92 in English, 45 in History, and 76 in Computer, totaling 367 marks with Grade C. Attendance stands at 92.15 percent. Participates in Music as an extracurricular activity.
Student S18524 named Brian Sosa, age 13, gender Female, is in Class 11. Scored 83 in Math, 71 in Science, 44 in English, 88 in History, and 69 in Computer, totaling 355 marks with Grade C. Attendance stands at 95.26 percent. Participates in Music as an extracurricular activity.
Student S18526 named Mary Soto, age 13, gender Female, is in Class 11. Scored 39 in Math, 49 in Science, 61 in English, 90 in History, and 36 in Computer, totaling 275 marks with Grade D. Attendance stands at 72.11 percent. Participates in None as an extracurricular activity.
Student S18531 named Christina Peterson DVM, age 10, gender Male, is in Class 11. Scored 73 in Math, 84 in Science, 57 in English, 51 in History, and 58 in Computer, totaling 323 marks with Grade C. Attendance stands at 83.81 percent. Participates in Music as an extracurricular activity.
Student S18551 named Alyssa Castillo, age 11, gender Male, is in Class 11. Scored 38 in Math, 57 in Science, 86 in English, 77 in History, and 87 in Computer, totaling 345 marks with Grade C. Attendance stands at 98.04 percent. Participates in Music as an extracurricular activity.
Student S18557 named Paige Ramos, age 17, gender Male, is in Class 11. Scored 52 in Math, 61 in Science, 78 in English, 50 in History, and 75 in Computer, totaling 316 marks with Grade C. Attendance stands at 86.19 percent. Participates in Drama as an extracurricular activity.
Student S18560 named Susan Gallegos, age 17, gender Male, is in Class 11. Scored 31 in Math, 72 in Science, 42 in English, 81 in History, and 74 in Computer, totaling 300 marks with Grade D. Attendance stands at 99.51 percent. Participates in Debate as an extracurricular activity.
Student S18566 named Aaron Baker, age 11, gender Male, is in Class 11. Scored 74 in Math, 36 in Science, 56 in English, 59 in History, and 84 in Computer, totaling 309 marks with Grade C. Attendance stands at 79.66 percent. Participates in None as an extracurricular activity.
Student S18604 named Trevor Molina, age 11, gender Male, is in Class 11. Scored 88 in Math, 78 in Science, 85 in English, 78 in History, and 37 in Computer, totaling 366 marks with Grade C. Attendance stands at 75.18 percent. Participates in None as an extracurricular activity.
Student S18606 named Melissa Davis, age 13, gender Female, is in Class 11. Scored 86 in Math, 76 in Science, 88 in English, 78 in History, and 71 in Computer, totaling 399 marks with Grade C. Attendance stands at 79.52 percent. Participates in Dance as an extracurricular activity.
Student S18612 named Mark Camacho, age 12, gender Female, is in Class 11. Scored 54 in Math, 77 in Science, 49 in English, 76 in History, and 40 in Computer, totaling 296 marks with Grade D. Attendance stands at 85.84 percent. Participates in Drama as an extracurricular activity.
Student S18617 named Joseph Rice, age 11, gender Male, is in Class 11. Scored 46 in Math, 98 in Science, 87 in English, 59 in History, and 84 in Computer, totaling 374 marks with Grade C. Attendance stands at 83.44 percent. Participates in Debate as an extracurricular activity.
Student S18633 named Jason Tran, age 13, gender Female, is in Class 11. Scored 66 in Math, 58 in Science, 64 in English, 75 in History, and 98 in Computer, totaling 361 marks with Grade C. Attendance stands at 83.43 percent. Participates in Dance as an extracurricular activity.
Student S18650 named Nina Parker, age 12, gender Male, is in Class 11. Scored 38 in Math, 80 in Science, 41 in English, 70 in History, and 33 in Computer, totaling 262 marks with Grade D. Attendance stands at 82.79 percent. Participates in Drama as an extracurricular activity.
Student S18653 named Steven Shelton, age 12, gender Female, is in Class 11. Scored 72 in Math, 83 in Science, 53 in English, 51 in History, and 96 in Computer, totaling 355 marks with Grade C. Attendance stands at 85.10 percent. Participates in Drama as an extracurricular activity.
Student S18665 named Miss Lauren Gomez, age 16, gender Male, is in Class 11. Scored 58 in Math, 51 in Science, 76 in English, 44 in History, and 77 in Computer, totaling 306 marks with Grade C. Attendance stands at 91.78 percent. Participates in Drama as an extracurricular activity.
Student S18667 named David Young, age 11, gender Female, is in Class 11. Scored 67 in Math, 49 in Science, 62 in English, 98 in History, and 61 in Computer, totaling 337 marks with Grade C. Attendance stands at 93.85 percent. Participates in Dance as an extracurricular activity.
Student S18676 named Michael Smith, age 12, gender Male, is in Class 11. Scored 42 in Math, 34 in Science, 86 in English, 56 in History, and 68 in Computer, totaling 286 marks with Grade D. Attendance stands at 84.18 percent. Participates in Dance as an extracurricular activity.
Student S18678 named Michael Peterson, age 14, gender Female, is in Class 11. Scored 76 in Math, 78 in Science, 39 in English, 53 in History, and 32 in Computer, totaling 278 marks with Grade D. Attendance stands at 68.88 percent. Participates in None as an extracurricular activity.
Student S18684 named Jason Mccarthy, age 17, gender Male, is in Class 11. Scored 85 in Math, 43 in Science, 59 in English, 65 in History, and 72 in Computer, totaling 324 marks with Grade C. Attendance stands at 60.01 percent. Participates in Debate as an extracurricular activity.
Student S18694 named Mr. Gregg Arias, age 17, gender Male, is in Class 11. Scored 82 in Math, 84 in Science, 31 in English, 43 in History, and 68 in Computer, totaling 308 marks with Grade C. Attendance stands at 75.70 percent. Participates in Drama as an extracurricular activity.
Student S18711 named David Silva, age 12, gender Female, is in Class 11. Scored 56 in Math, 49 in Science, 91 in English, 77 in History, and 53 in Computer, totaling 326 marks with Grade C. Attendance stands at 96.97 percent. Participates in Football as an extracurricular activity.
Student S18712 named Laura Cooper, age 12, gender Male, is in Class 11. Scored 84 in Math, 46 in Science, 50 in English, 86 in History, and 69 in Computer, totaling 335 marks with Grade C. Attendance stands at 71.05 percent. Participates in Music as an extracurricular activity.
Student S18727 named Alexander Maxwell, age 14, gender Female, is in Class 11. Scored 91 in Math, 88 in Science, 56 in English, 99 in History, and 95 in Computer, totaling 429 marks with Grade B. Attendance stands at 77.42 percent. Participates in Football as an extracurricular activity.
Student S18728 named Robert Torres, age 14, gender Male, is in Class 11. Scored 54 in Math, 49 in Science, 82 in English, 51 in History, and 86 in Computer, totaling 322 marks with Grade C. Attendance stands at 64.64 percent. Participates in Football as an extracurricular activity.
Student S18733 named Diana Peters, age 17, gender Female, is in Class 11. Scored 43 in Math, 31 in Science, 85 in English, 32 in History, and 30 in Computer, totaling 221 marks with Grade D. Attendance stands at 79.67 percent. Participates in Football as an extracurricular activity.
Student S18747 named David Lopez, age 17, gender Male, is in Class 11. Scored 71 in Math, 62 in Science, 83 in English, 55 in History, and 59 in Computer, totaling 330 marks with Grade C. Attendance stands at 64.15 percent. Participates in Dance as an extracurricular activity.
Student S18751 named Steven Tran, age 13, gender Male, is in Class 11. Scored 36 in Math, 84 in Science, 52 in English, 35 in History, and 69 in Computer, totaling 276 marks with Grade D. Attendance stands at 60.45 percent. Participates in None as an extracurricular activity.
Student S18754 named Miranda Warren, age 15, gender Male, is in Class 11. Scored 82 in Math, 49 in Science, 87 in English, 57 in History, and 33 in Computer, totaling 308 marks with Grade C. Attendance stands at 97.00 percent. Participates in None as an extracurricular activity.
Student S18757 named Jeffrey Francis, age 10, gender Female, is in Class 11. Scored 92 in Math, 71 in Science, 59 in English, 80 in History, and 71 in Computer, totaling 373 marks with Grade C. Attendance stands at 60.66 percent. Participates in Dance as an extracurricular activity.
Student S18774 named Ronald Tanner, age 16, gender Male, is in Class 11. Scored 67 in Math, 54 in Science, 99 in English, 90 in History, and 38 in Computer, totaling 348 marks with Grade C. Attendance stands at 78.23 percent. Participates in Dance as an extracurricular activity.
Student S18780 named John Thomas, age 15, gender Male, is in Class 11. Scored 32 in Math, 86 in Science, 48 in English, 90 in History, and 63 in Computer, totaling 319 marks with Grade C. Attendance stands at 62.36 percent. Participates in Debate as an extracurricular activity.
Student S18781 named Michael Roy, age 16, gender Male, is in Class 11. Scored 66 in Math, 38 in Science, 47 in English, 77 in History, and 58 in Computer, totaling 286 marks with Grade D. Attendance stands at 70.04 percent. Participates in Dance as an extracurricular activity.
Student S18788 named Miss Kathleen Jenkins, age 10, gender Male, is in Class 11. Scored 96 in Math, 68 in Science, 71 in English, 35 in History, and 98 in Computer, totaling 368 marks with Grade C. Attendance stands at 78.12 percent. Participates in Dance as an extracurricular activity.
Student S18789 named Daniel Johnson, age 17, gender Female, is in Class 11. Scored 37 in Math, 81 in Science, 93 in English, 85 in History, and 37 in Computer, totaling 333 marks with Grade C. Attendance stands at 75.54 percent. Participates in Drama as an extracurricular activity.
Student S18803 named Colleen Evans, age 10, gender Female, is in Class 11. Scored 53 in Math, 85 in Science, 31 in English, 39 in History, and 98 in Computer, totaling 306 marks with Grade C. Attendance stands at 66.13 percent. Participates in Music as an extracurricular activity.
Student S18819 named James Fry, age 16, gender Male, is in Class 11. Scored 80 in Math, 65 in Science, 35 in English, 62 in History, and 75 in Computer, totaling 317 marks with Grade C. Attendance stands at 68.27 percent. Participates in Dance as an extracurricular activity.
Student S18822 named Richard Parker, age 13, gender Female, is in Class 11. Scored 30 in Math, 64 in Science, 44 in English, 70 in History, and 86 in Computer, totaling 294 marks with Grade D. Attendance stands at 90.67 percent. Participates in Drama as an extracurricular activity.
Student S18845 named Robert Everett, age 14, gender Male, is in Class 11. Scored 71 in Math, 78 in Science, 77 in English, 68 in History, and 93 in Computer, totaling 387 marks with Grade C. Attendance stands at 69.63 percent. Participates in Music as an extracurricular activity.
Student S18849 named Amy Cohen, age 17, gender Female, is in Class 11. Scored 41 in Math, 52 in Science, 62 in English, 99 in History, and 72 in Computer, totaling 326 marks with Grade C. Attendance stands at 72.02 percent. Participates in Music as an extracurricular activity.
Student S18856 named Leah Buckley, age 17, gender Male, is in Class 11. Scored 40 in Math, 43 in Science, 30 in English, 92 in History, and 39 in Computer, totaling 244 marks with Grade D. Attendance stands at 88.46 percent. Participates in Football as an extracurricular activity.
Student S18868 named Adam Fuentes, age 14, gender Female, is in Class 11. Scored 34 in Math, 90 in Science, 51 in English, 70 in History, and 77 in Computer, totaling 322 marks with Grade C. Attendance stands at 93.55 percent. Participates in Dance as an extracurricular activity.
